#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 94896128 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=6060, tid=0x0000730ad5bd9700
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x0000730d407ea800):  JavaThread "pool-5-thread-1" [_thread_in_vm, id=6554, stack(0x0000730ad5ad9000,0x0000730ad5bda000)]

Stack: [0x0000730ad5ad9000,0x0000730ad5bda000],  sp=0x0000730ad5bd7f00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xacb18a]  VMError::report_and_die()+0x2ba
V  [libjvm.so+0x4ff4db]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8b
V  [libjvm.so+0x927d23]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x103
V  [libjvm.so+0x928279]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x92249a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x996ff3]  PSVirtualSpace::expand_by(unsigned long)+0x53
V  [libjvm.so+0x9878b0]  PSOldGen::expand(unsigned long)+0x170
V  [libjvm.so+0x987b6a]  PSOldGen::expand_and_allocate(unsigned long)+0x1a
V  [libjvm.so+0x987c8b]  PSOldGen::allocate(unsigned long)+0xcb
V  [libjvm.so+0x94b99e]  ParallelScavengeHeap::mem_allocate(unsigned long, bool*)+0xfe
V  [libjvm.so+0xa9099e]  TypeArrayKlass::allocate_common(int, bool, Thread*)+0x2de
V  [libjvm.so+0x9be5e7]  OptoRuntime::new_array_nozero_C(Klass*, int, JavaThread*)+0x27
v  ~RuntimeStub::_new_array_nozero_Java
J 9272 C2 java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; (439 bytes) @ 0x0000730d320e5088 [0x0000730d320e4000+0x1088]
J 10838 C2 DataOrganizer.isHtml(Ljava/lang/String;Ljava/lang/String;)Z (14 bytes) @ 0x0000730d323d600c [0x0000730d323d5fa0+0x6c]
j  DataOrganizer.lambda$startOrganizing$0()V+31
j  DataOrganizer$$Lambda$13.run()V+4
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x693e96]  JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*)+0x1056
V  [libjvm.so+0x6943a1]  JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*)+0x321
V  [libjvm.so+0x694847]  JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*)+0x47
V  [libjvm.so+0x72fbd0]  thread_entry(JavaThread*, Thread*)+0xa0
V  [libjvm.so+0xa79753]  JavaThread::thread_main_inner()+0x103
V  [libjvm.so+0xa7989c]  JavaThread::run()+0x11c
V  [libjvm.so+0x92a338]  java_start(Thread*)+0x108
C  [libpthread.so.0+0x76ba]  start_thread+0xca

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9272 C2 java.lang.String.toLowerCase(Ljava/util/Locale;)Ljava/lang/String; (439 bytes) @ 0x0000730d320e5088 [0x0000730d320e4000+0x1088]
J 10838 C2 DataOrganizer.isHtml(Ljava/lang/String;Ljava/lang/String;)Z (14 bytes) @ 0x0000730d323d600c [0x0000730d323d5fa0+0x6c]
j  DataOrganizer.lambda$startOrganizing$0()V+31
j  DataOrganizer$$Lambda$13.run()V+4
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000730b3002b000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t145" daemon [_thread_blocked, id=7375, stack(0x0000730ac4e47000,0x0000730ac4f48000)]
  0x0000730adc02b800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t144" daemon [_thread_blocked, id=7374, stack(0x0000730ac4fed000,0x0000730ac50ee000)]
  0x0000730adc02a000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t143" daemon [_thread_blocked, id=7373, stack(0x0000730ac519b000,0x0000730ac529c000)]
  0x0000730b6001f000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t142" daemon [_thread_blocked, id=7371, stack(0x0000730ac52c6000,0x0000730ac53c7000)]
  0x0000730b6001d000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t141" daemon [_thread_blocked, id=7370, stack(0x0000730ac5463000,0x0000730ac5564000)]
  0x0000730b34072800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t140" daemon [_thread_blocked, id=7367, stack(0x0000730ac55b1000,0x0000730ac56b2000)]
  0x0000730b34071000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t139" daemon [_thread_blocked, id=7366, stack(0x0000730ac56e7000,0x0000730ac57e8000)]
  0x0000730b00013000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t138" daemon [_thread_blocked, id=7361, stack(0x0000730ac5d32000,0x0000730ac5e33000)]
  0x0000730b00011000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t137" daemon [_thread_blocked, id=7360, stack(0x0000730ac5e67000,0x0000730ac5f68000)]
  0x0000730b4402b800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t136" daemon [_thread_blocked, id=7355, stack(0x0000730ac601c000,0x0000730ac611d000)]
  0x0000730b44029800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t135" daemon [_thread_blocked, id=7354, stack(0x0000730ac61a3000,0x0000730ac62a4000)]
  0x0000000004552000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t134" daemon [_thread_blocked, id=7353, stack(0x0000730ac6313000,0x0000730ac6414000)]
  0x0000000004550800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t133" daemon [_thread_blocked, id=7352, stack(0x0000730ac647e000,0x0000730ac657f000)]
  0x0000730b1c016000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t132" daemon [_thread_blocked, id=7345, stack(0x0000730ac65bc000,0x0000730ac66bd000)]
  0x0000730b1c008000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t131" daemon [_thread_blocked, id=7344, stack(0x0000730ac6771000,0x0000730ac6872000)]
  0x0000730b28012800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t130" daemon [_thread_blocked, id=7343, stack(0x0000730ac6961000,0x0000730ac6a62000)]
  0x0000730b28011000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t129" daemon [_thread_blocked, id=7342, stack(0x0000730ac6a70000,0x0000730ac6b71000)]
  0x0000730b3c01a000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t128" daemon [_thread_blocked, id=7341, stack(0x0000730ac6c3a000,0x0000730ac6d3b000)]
  0x0000730b3c018800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t127" daemon [_thread_blocked, id=7340, stack(0x0000730ac6d45000,0x0000730ac6e46000)]
  0x0000730b0c015000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t126" daemon [_thread_blocked, id=7337, stack(0x0000730ac6e7c000,0x0000730ac6f7d000)]
  0x0000730b0c013800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t125" daemon [_thread_blocked, id=7336, stack(0x0000730ac6f8e000,0x0000730ac708f000)]
  0x0000730ae401a800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t124" daemon [_thread_blocked, id=7333, stack(0x0000730ac70f6000,0x0000730ac71f7000)]
  0x0000730ae4010800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t123" daemon [_thread_blocked, id=7332, stack(0x0000730ac7254000,0x0000730ac7355000)]
  0x0000730af801a800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t122" daemon [_thread_blocked, id=7328, stack(0x0000730ac739e000,0x0000730ac749f000)]
  0x0000730af8019000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t121" daemon [_thread_blocked, id=7327, stack(0x0000730ac750b000,0x0000730ac760c000)]
  0x0000730b4802e000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t120" daemon [_thread_blocked, id=7313, stack(0x0000730ac7655000,0x0000730ac7756000)]
  0x0000730b4801d800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t119" daemon [_thread_blocked, id=7312, stack(0x0000730ac775a000,0x0000730ac785b000)]
  0x0000730b5000c800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t118" daemon [_thread_blocked, id=7277, stack(0x0000730ac78f0000,0x0000730ac79f1000)]
  0x0000730b5000b000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t117" daemon [_thread_blocked, id=7276, stack(0x0000730ac7ac1000,0x0000730ac7bc2000)]
  0x0000730b04020000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t116" daemon [_thread_blocked, id=7270, stack(0x0000730ac7cbe000,0x0000730ac7dbf000)]
  0x0000730b0401e000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t113" daemon [_thread_blocked, id=7269, stack(0x0000730ac7dda000,0x0000730ac7edb000)]
  0x0000730b1001a000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t115" daemon [_thread_blocked, id=7268, stack(0x0000730ac7fa4000,0x0000730ac80a5000)]
  0x0000730b10018000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t114" daemon [_thread_blocked, id=7267, stack(0x0000730ac80ae000,0x0000730ac81af000)]
  0x0000730b2c00d000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t112" daemon [_thread_blocked, id=7266, stack(0x0000730ac826d000,0x0000730ac836e000)]
  0x0000730b2c00b800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t111" daemon [_thread_blocked, id=7265, stack(0x0000730ac83ca000,0x0000730ac84cb000)]
  0x0000730b58011800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t110" daemon [_thread_blocked, id=7256, stack(0x0000730ac855d000,0x0000730ac865e000)]
  0x0000730b5800f800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t109" daemon [_thread_blocked, id=7255, stack(0x0000730ac8669000,0x0000730ac876a000)]
  0x0000730b4c012800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t108" daemon [_thread_blocked, id=7254, stack(0x0000730ac885c000,0x0000730ac895d000)]
  0x0000730b4c010800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t107" daemon [_thread_blocked, id=7253, stack(0x0000730ac898d000,0x0000730ac8a8e000)]
  0x0000730b3800d800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t106" daemon [_thread_blocked, id=7245, stack(0x0000730ac8a97000,0x0000730ac8b98000)]
  0x0000730b3800c000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t105" daemon [_thread_blocked, id=7244, stack(0x0000730ac8bf5000,0x0000730ac8cf6000)]
  0x0000730b18015800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t104" daemon [_thread_blocked, id=7237, stack(0x0000730ac8d47000,0x0000730ac8e48000)]
  0x0000730b18013800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t103" daemon [_thread_blocked, id=7236, stack(0x0000730ac8ef7000,0x0000730ac8ff8000)]
  0x0000730b30028000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t102" daemon [_thread_blocked, id=7231, stack(0x0000730ac9080000,0x0000730ac9181000)]
  0x0000730b30026000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t101" daemon [_thread_blocked, id=7230, stack(0x0000730ac9245000,0x0000730ac9346000)]
  0x0000730b1400c800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t100" daemon [_thread_blocked, id=7228, stack(0x0000730ac935f000,0x0000730ac9460000)]
  0x0000730b1400b000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t99" daemon [_thread_blocked, id=7227, stack(0x0000730ac950e000,0x0000730ac960f000)]
  0x0000730b08009800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t98" daemon [_thread_blocked, id=7225, stack(0x0000730ac9632000,0x0000730ac9733000)]
  0x0000730b08008000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t97" daemon [_thread_blocked, id=7222, stack(0x0000730ac9738000,0x0000730ac9839000)]
  0x0000730af4010800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t96" daemon [_thread_blocked, id=7221, stack(0x0000730ac983c000,0x0000730ac993d000)]
  0x0000730af400f000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t95" daemon [_thread_blocked, id=7220, stack(0x0000730ac9a1d000,0x0000730ac9b1e000)]
  0x0000730afc00d800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t94" daemon [_thread_blocked, id=7219, stack(0x0000730ac9c1d000,0x0000730ac9d1e000)]
  0x0000730afc00c000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t93" daemon [_thread_blocked, id=7218, stack(0x0000730ac9d8c000,0x0000730ac9e8d000)]
  0x0000730aec020800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t92" daemon [_thread_blocked, id=7217, stack(0x0000730ac9f4c000,0x0000730aca04d000)]
  0x0000730aec01f000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t91" daemon [_thread_blocked, id=7216, stack(0x0000730aca0bb000,0x0000730aca1bc000)]
  0x0000730b44026800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t90" daemon [_thread_blocked, id=7215, stack(0x0000730aca1fe000,0x0000730aca2ff000)]
  0x0000730b44024800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t89" daemon [_thread_blocked, id=7214, stack(0x0000730aca33c000,0x0000730aca43d000)]
  0x0000730b0c010000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t88" daemon [_thread_blocked, id=7213, stack(0x0000730aca495000,0x0000730aca596000)]
  0x0000730b0c00e000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t87" daemon [_thread_blocked, id=7212, stack(0x0000730aca66c000,0x0000730aca76d000)]
  0x0000730b2800d000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t86" daemon [_thread_blocked, id=7211, stack(0x0000730aca839000,0x0000730aca93a000)]
  0x0000730b2800b800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t85" daemon [_thread_blocked, id=7210, stack(0x0000730aca993000,0x0000730acaa94000)]
  0x0000730adc026000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t84" daemon [_thread_blocked, id=7204, stack(0x0000730acab2f000,0x0000730acac30000)]
  0x0000730adc024800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t83" daemon [_thread_blocked, id=7203, stack(0x0000730acacfc000,0x0000730acadfd000)]
  0x000000000454d800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t82" daemon [_thread_blocked, id=7200, stack(0x0000730acae64000,0x0000730acaf65000)]
  0x000000000454c800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t81" daemon [_thread_blocked, id=7199, stack(0x0000730acafa8000,0x0000730acb0a9000)]
  0x0000730b48018800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t80" daemon [_thread_blocked, id=7197, stack(0x0000730acb186000,0x0000730acb287000)]
  0x0000730b48017800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t79" daemon [_thread_blocked, id=7196, stack(0x0000730acb2a4000,0x0000730acb3a5000)]
  0x0000730b0000d800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t78" daemon [_thread_blocked, id=7193, stack(0x0000730acb469000,0x0000730acb56a000)]
  0x0000730b0000c800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t77" daemon [_thread_blocked, id=7192, stack(0x0000730acb5d2000,0x0000730acb6d3000)]
  0x0000730b24017800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t76" daemon [_thread_blocked, id=7189, stack(0x0000730acb6f0000,0x0000730acb7f1000)]
  0x0000730b24016000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t75" daemon [_thread_blocked, id=7188, stack(0x0000730acb841000,0x0000730acb942000)]
  0x0000730b3c015000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t74" daemon [_thread_blocked, id=7186, stack(0x0000730acb9a6000,0x0000730acbaa7000)]
  0x0000730b3c013000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t73" daemon [_thread_blocked, id=7185, stack(0x0000730acbac3000,0x0000730acbbc4000)]
  0x0000730b20010800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t72" daemon [_thread_blocked, id=7184, stack(0x0000730acbc38000,0x0000730acbd39000)]
  0x0000730b2000f000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t71" daemon [_thread_blocked, id=7183, stack(0x0000730acbd72000,0x0000730acbe73000)]
  0x0000730b1000f800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t70" daemon [_thread_blocked, id=7181, stack(0x0000730acbf44000,0x0000730acc045000)]
  0x0000730b1000e000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t69" daemon [_thread_blocked, id=7180, stack(0x0000730acc061000,0x0000730acc162000)]
  0x0000730b1c006000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t68" daemon [_thread_blocked, id=7178, stack(0x0000730acc172000,0x0000730acc273000)]
  0x0000730b1c00f800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t67" daemon [_thread_blocked, id=7177, stack(0x0000730acc28b000,0x0000730acc38c000)]
  0x0000730b4002a800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t66" daemon [_thread_blocked, id=7172, stack(0x0000730acc608000,0x0000730acc709000)]
  0x0000730b40028800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t65" daemon [_thread_blocked, id=7171, stack(0x0000730acc746000,0x0000730acc847000)]
  0x0000730b60014800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t64" daemon [_thread_blocked, id=7163, stack(0x0000730acc909000,0x0000730acca0a000)]
  0x0000730b6000b800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t63" daemon [_thread_blocked, id=7162, stack(0x0000730accaa1000,0x0000730accba2000)]
  0x0000730af8014800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t62" daemon [_thread_blocked, id=7161, stack(0x0000730accbb3000,0x0000730acccb4000)]
  0x0000730af8013000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t61" daemon [_thread_blocked, id=7160, stack(0x0000730accd2a000,0x0000730acce2b000)]
  0x0000730b4000b800 JavaThread "IPC Client (1254344205) connection to master/94.23.2.139:16020 from nimbo" daemon [_thread_blocked, id=6755, stack(0x0000730acce8e000,0x0000730accf8f000)]
  0x0000730b40005800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t57" daemon [_thread_blocked, id=6751, stack(0x0000730accf9a000,0x0000730acd09b000)]
  0x0000730b44020000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t59" daemon [_thread_blocked, id=6750, stack(0x0000730acd19b000,0x0000730acd29c000)]
  0x0000730b1c00d800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t58" daemon [_thread_blocked, id=6749, stack(0x0000730acd351000,0x0000730acd452000)]
  0x0000730b00007000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t56" daemon [_thread_blocked, id=6748, stack(0x0000730acd4de000,0x0000730acd5df000)]
  0x0000730b14007800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t60" daemon [_thread_blocked, id=6747, stack(0x0000730acd695000,0x0000730acd796000)]
  0x0000730b14005800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t52" daemon [_thread_blocked, id=6746, stack(0x0000730acd810000,0x0000730acd911000)]
  0x0000730b4401c000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t51" daemon [_thread_blocked, id=6745, stack(0x0000730acd944000,0x0000730acda45000)]
  0x0000730b1c00c000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t54" daemon [_thread_blocked, id=6744, stack(0x0000730acda60000,0x0000730acdb61000)]
  0x0000730b2c008000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t50" daemon [_thread_blocked, id=6743, stack(0x0000730acdbcf000,0x0000730acdcd0000)]
  0x0000730b40003800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t53" daemon [_thread_blocked, id=6742, stack(0x0000730acdd42000,0x0000730acde43000)]
  0x0000730af400b800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t45" daemon [_thread_blocked, id=6741, stack(0x0000730acdebc000,0x0000730acdfbd000)]
  0x0000730b00005000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t2" daemon [_thread_blocked, id=6740, stack(0x0000730ace0a1000,0x0000730ace1a2000)]
  0x0000730ae400d000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t40" daemon [_thread_blocked, id=6739, stack(0x0000730ace1df000,0x0000730ace2e0000)]
  0x0000730b0c00a000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t31" daemon [_thread_blocked, id=6738, stack(0x0000730ace2e1000,0x0000730ace3e2000)]
  0x0000730b04012800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t46" daemon [_thread_blocked, id=6737, stack(0x0000730ace4a1000,0x0000730ace5a2000)]
  0x0000730b2000b800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t48" daemon [_thread_blocked, id=6736, stack(0x0000730ace641000,0x0000730ace742000)]
  0x0000730b340de800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t49" daemon [_thread_blocked, id=6735, stack(0x0000730ace750000,0x0000730ace851000)]
  0x0000730b10005000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t55" daemon [_thread_blocked, id=6734, stack(0x0000730ace8a3000,0x0000730ace9a4000)]
  0x0000730b10004000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t24" daemon [_thread_blocked, id=6733, stack(0x0000730ace9ea000,0x0000730aceaeb000)]
  0x0000730b50004800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t25" daemon [_thread_blocked, id=6732, stack(0x0000730aceba8000,0x0000730aceca9000)]
  0x0000730b2c006800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t20" daemon [_thread_blocked, id=6731, stack(0x0000730aced76000,0x0000730acee77000)]
  0x0000730b340dd000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t22" daemon [_thread_blocked, id=6730, stack(0x0000730acef1f000,0x0000730acf020000)]
  0x0000730b08004000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t47" daemon [_thread_blocked, id=6728, stack(0x0000730acf0ca000,0x0000730acf1cb000)]
  0x0000730b20009000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t17" daemon [_thread_blocked, id=6727, stack(0x0000730acf229000,0x0000730acf32a000)]
  0x0000730b08002800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t32" daemon [_thread_blocked, id=6726, stack(0x0000730acf419000,0x0000730acf51a000)]
  0x0000730b04011800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t14" daemon [_thread_blocked, id=6725, stack(0x0000730acf53f000,0x0000730acf640000)]
  0x0000000004548000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t34" daemon [_thread_blocked, id=6724, stack(0x0000730acf6e0000,0x0000730acf7e1000)]
  0x0000730aec010000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t44" daemon [_thread_blocked, id=6723, stack(0x0000730acf85d000,0x0000730acf95e000)]
  0x0000730af4009800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t7" daemon [_thread_blocked, id=6722, stack(0x0000730acf9d2000,0x0000730acfad3000)]
  0x0000730aec00e800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t3" daemon [_thread_blocked, id=6721, stack(0x0000730acfbc2000,0x0000730acfcc3000)]
  0x0000730b1800b000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t43" daemon [_thread_blocked, id=6720, stack(0x0000730acfd9c000,0x0000730acfe9d000)]
  0x0000730b18009000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t4" daemon [_thread_blocked, id=6719, stack(0x0000730acfefc000,0x0000730acfffd000)]
  0x0000730b38008000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t42" daemon [_thread_blocked, id=6718, stack(0x0000730ad000e000,0x0000730ad010f000)]
  0x0000730b38006000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t5" daemon [_thread_blocked, id=6717, stack(0x0000730ad0140000,0x0000730ad0241000)]
  0x0000730b5800b800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t41" daemon [_thread_blocked, id=6716, stack(0x0000730ad029e000,0x0000730ad039f000)]
  0x0000730b58009800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t6" daemon [_thread_blocked, id=6715, stack(0x0000730ad0479000,0x0000730ad057a000)]
  0x0000730ae400b000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t8" daemon [_thread_blocked, id=6714, stack(0x0000730ad05f4000,0x0000730ad06f5000)]
  0x0000730b3c00f000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t39" daemon [_thread_blocked, id=6713, stack(0x0000730ad07a4000,0x0000730ad08a5000)]
  0x0000730b3c00d000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t9" daemon [_thread_blocked, id=6710, stack(0x0000730ad08b3000,0x0000730ad09b4000)]
  0x0000730b28007800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t38" daemon [_thread_blocked, id=6708, stack(0x0000730ad0a4b000,0x0000730ad0b4c000)]
  0x0000730b28005800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t10" daemon [_thread_blocked, id=6707, stack(0x0000730ad0bdc000,0x0000730ad0cdd000)]
  0x0000730b2400c800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t37" daemon [_thread_blocked, id=6706, stack(0x0000730ad0d61000,0x0000730ad0e62000)]
  0x0000730b2400b000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t11" daemon [_thread_blocked, id=6683, stack(0x0000730ad0f1b000,0x0000730ad101c000)]
  0x0000730afc008800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t36" daemon [_thread_blocked, id=6682, stack(0x0000730ad10fc000,0x0000730ad11fd000)]
  0x0000730afc007000 JavaThread "hconnection-0x23a5fd2-shared--pool1-t12" daemon [_thread_blocked, id=6675, stack(0x0000730ad1271000,0x0000730ad1372000)]
  0x0000730af8009800 JavaThread "hconnection-0x23a5fd2-shared--pool1-t35" daemon [_thread_blocked, id=6674, stack(0x0000730ad1418000,0x0000730ad1519000)]
